Id,salePrice
2735,139184.28932814242
2736,136556.91620178625
2737,119072.80894509924
2738,137029.2734126359
2739,160097.64045322442
2740,162051.42448213336
2741,133388.49287656846
2742,189488.49937788106
2743,126204.46807663061
2744,154040.76406839362
2745,163212.01588943263
2746,123316.98626367247
2747,187566.69893334166
2748,134853.34510387306
2749,126999.03766622336
2750,118153.87615768227
2751,117364.21574247454
2752,215229.32540025155
2753,163281.18181716267
2754,184738.50382144598
2755,151420.80164624483
2756,61953.55879970046
2757,46446.32676947524
2758,70247.2654191443
2759,171549.92469005345
2760,100740.45986659464
2761,143765.00859837362
2762,155131.22566275706
2763,199647.0268422881
2764,187466.29447763774
2765,268536.8130331341
2766,116681.41762711399
2767,67344.14376101561
2768,108521.53695992159
2769,122201.7863759658
2770,182536.0736921759
2771,110069.93314603658
2772,78132.81477416295
2773,136421.10298617592
2774,145837.59815436194
2775,107985.39238833718
2776,162757.15168868087
2777,164017.64469550934
2778,141998.80239561165
2779,103804.12420125504
2780,129006.785452949
2781,98624.25968109968
2782,82076.20377345395
2783,69125.94458449853
2784,99254.27061844047
2785,132686.6672804089
2786,35761.54036565882
2787,136803.60646566923
2788,41699.50748286408
2789,176242.11023519735
2790,116333.53669406858
2791,120594.66147929721
2792,29019.20863919682
2793,179138.8659256656
2794,60849.50964195968
2795,119641.04426793137
2796,85260.96366107522
2797,207239.13321228616
2798,103957.05310283636
2799,123467.32168766728
2800,70996.06563358416
2801,123622.1387240946
2802,129090.05856173916
2803,163735.8624065878
2804,153676.34366989403
2805,118802.100966422
2806,78111.01382699644
2807,182249.79765736486
2808,156839.29192096705
2809,131307.1278226875
2810,131767.96296060097
2811,167637.77395083138
2812,162999.6450292488
2813,146077.56140839902
2814,154211.3843048961
2815,95625.12365567859
2816,242481.53446359013
2817,141772.674815965
2818,127897.58533558773
2819,178935.9103498921
2820,126018.26266610913
2821,103683.28846866998
2822,184979.59035553446
2823,262597.03323865763
2824,147435.6369577794
2825,164183.7577269437
2826,130986.5305363544
2827,140289.6948971952
2828,232779.7472396415
2829,227554.26415050786
2830,222717.40499779757
2831,209334.467664061
2832,232829.1856265947
2833,277760.3418138545
2834,219987.15022867604
2835,220711.493472105
2836,216351.96863898437
2837,177461.55554996512
2838,141440.6170414955
2839,177293.10756496678
2840,208107.9391613548
2841,219981.91966081073
2842,230081.79959714937
2843,164646.09049075271
2844,188694.32903634047
2845,127678.37519875576
2846,221967.58018434315
2847,210450.00750072428
2848,248651.69152688573
2849,215511.94329460373
2850,294903.97262793675
2851,233598.3988372992
2852,255224.22968837258
2853,225697.83110404236
2854,161464.2144933074
2855,222528.5210505965
2856,212974.62981104467
2857,201944.81338357145
2858,216314.98652749683
2859,99157.69735738926
2860,120752.35869205173
2861,138006.3603512341
2862,223225.64900509093
2863,137720.38180101512
2864,247013.34338492772
2865,149699.37312154227
2866,194825.8745970457
2867,79291.28433238098
2868,130453.12624200003
2869,102188.80869532458
2870,133863.3999652845
2871,86403.4876709982
2872,-2958.0195730291307
2873,75430.70518146513
2874,134473.64901190635
2875,118791.61903775914
2876,170192.4957004661
2877,140204.16415345052
2878,162540.86984649545
2879,121830.54558953771
2880,98692.87684242788
2881,145251.99630947935
2882,155274.88598687726
2883,196497.77647898963
2884,205903.73772461212
2885,177267.8319461575
2886,199063.15668039687
2887,113497.83916401339
2888,153903.16720068187
2889,43812.98080947285
2890,59151.77154984942
2891,148940.36412716715
2892,44826.205269238795
2893,86618.36097832129
2894,44078.602439270006
2895,264116.40765956964
2896,247324.3789220535
2897,207186.6072042483
2898,177799.8473129872
2899,230080.95013294963
2900,157454.73840182077
2901,222899.51012942486
2902,201413.0776038241
2903,297991.24530077644
2904,325763.14630769414
2905,43865.948444881826
2906,250833.81566149474
2907,100300.68283192709
2908,122578.2550829699
2909,158483.52119626256
2910,50002.94911404315
2911,64043.27999592747
2912,149220.43237929966
2913,71096.11019470298
2914,52852.99860912829
2915,63891.95726603095
2916,74304.28910381149
2917,150786.6164718076
2918,102301.58009035036
2919,258079.013804705
